         1.00436449e-01, -1.13965437e-01, -1.69132352e-01,
         1.22746378e-02, -1.92441717e-01, -1.05295002e-01,
        -3.36714787e-03, -2.81059295e-02,  1.24732703e-02,
         3.37143727e-02,  3.66987474e-03,  1.63153559e-02,
        -1.33679621e-02, -2.88892165e-02,  6.60332944e-03,
         7.11749047e-02, -1.18841730e-01, -2.61754785e-02,
         1.34039065e-02],
       [-7.07921535e-02, -6.08873228e-03,  1.32047236e-02,
        -5.15555739e-02,  4.08774838e-02, -6.80712387e-02,
         4.61325794e-02,  2.64801085e-02,  1.86877325e-02,
        -8.98560211e-02, -8.47582966e-02, -8.20731595e-02,
         1.93102993e-02, -5.69239073e-02,  2.44456362e-02,
         2.08673030e-02,  2.31999252e-02,  1.63237117e-02,
        -1.07689351e-01,  4.48834989e-03,  1.18774232e-02,
         2.31169574e-02, -5.77878952e-02, -1.77132413e-02,
        -5.72719127e-02,  3.13230567e-02,  2.58249659e-02,
         8.41566399e-02,  1.30073344e-02, -7.74319377e-03,
        -3.53403799e-02,  7.11808130e-02,  9.02083516e-03,
        -1.34374341e-02,  1.82198100e-02, -5.45531921e-02,
        -5.06499298e-02,  4.82510589e-02,  2.79404540e-02,
        -1.37506882e-02, -1.26843313e-02, -5.37079796e-02,
        -1.33047451e-03, -1.13286190e-01, -8.90450403e-02,
        -5.26967272e-02,  6.04667049e-03, -1.69945583e-02,
        -1.95733998e-02,  2.96686944e-02, -1.74141098e-02,
        -4.74897400e-02, -2.75010942e-04, -5.43064103e-02,
         4.67483699e-02,  3.66808586e-02, -1.54826809e-02,
         3.90711837e-02],
       [-1.64242074e-01,  3.98322102e-03, -4.13478576e-02,
        -1.85481697e-01, -3.78770269e-02, -2.21091192e-02,
         8.28814879e-02,  3.25684668e-03,  1.06779626e-03,
        -1.21006444e-01, -2.57104963e-01, -2.85724789e-01,
        -4.88334410e-02, -1.17704242e-01, -1.29834533e-01,
        -1.50433825e-02, -1.62209287e-01,  2.64941627e-04,
        -9.71398875e-02, -2.92029921e-02, -1.56679541e-01,
        -3.07283532e-02, -1.45273417e-01, -3.92340161e-02,
        -2.16132194e-01, -1.34021416e-01,  5.38310222e-02,
        -4.42401506e-04,  7.77649060e-02, -1.12585314e-01,
        -1.29251704e-02,  7.35192150e-02, -4.79998328e-02,
        -6.41167387e-02,  9.63961557e-02, -4.61213104e-02,
        -4.49228883e-02, -8.90528411e-02, -7.23607987e-02,
         1.03186429e-01, -1.48685440e-01, -1.11239135e-01,
        -1.52209783e-02, -2.28553474e-01, -5.71834780e-02,
        -7.86002651e-02, -2.79765446e-02,  9.60051455e-03,
        -6.01133890e-02,  2.78204922e-02, -3.44294608e-02,
         4.62101772e-03, -8.82842988e-02, -4.62349318e-02,
         6.44794703e-02, -1.18685655e-01, -3.05183623e-02,
        -3.79818603e-02],
       [ 8.35604250e-01, -3.25931273e-02,  4.71945219e-02,
         7.75651336e-01, -5.97435772e-01,  2.78986186e-01,
        -8.75293985e-02,  3.29837166e-02, -4.85224396e-01,
         3.48212309e-02,  7.56998897e-01,  3.71569425e-01,
        -1.07410774e-02,  6.96735457e-02,  3.63177806e-01,
        -5.22950947e-01,  8.16705585e-01, -4.29128259e-01,
         5.75725809e-02, -3.77160072e-01,  2.64495194e-01,
        -4.38171029e-01,  2.34550163e-01, -3.20866257e-01,
         8.44184816e-01,  2.88962275e-01, -2.04253882e-01,
         4.58260685e-01, -3.24390501e-01,  5.74229717e-01,
        -2.16331016e-02, -3.65693271e-01, -1.92784909e-02,
        -5.96082993e-02, -1.66387871e-01,  4.24984507e-02,
        -5.26706576e-01,  1.41213268e-01, -6.58320963e-01,
         3.42906535e-01,  1.71991035e-01,  7.09820926e-01,
         5.48038967e-02,  6.65384412e-01, -7.43293464e-02,
         2.99968064e-01, -1.41265914e-02, -1.89755484e-02,
         1.20967008e-01,  9.66813862e-02, -4.86439168e-02,
        -1.21246576e-02,  5.33400953e-01, -2.32713223e-02,
        -7.56523907e-02,  1.35776177e-01,  4.82027948e-01,
        -4.57095169e-02],
       [-4.96194750e-01,  4.30264808e-02, -7.67042518e-01,
        -2.64042854e-01,  2.36409694e-01, -3.09882998e-01,
         7.41618946e-02,  1.91380288e-02, -1.03032276e-01,
         6.33386075e-01, -2.20760763e-01,  3.80859613e-01,
        -4.39797901e-02,  5.82931459e-01, -7.87669241e-01,
         2.57234395e-01, -4.69476193e-01,  1.96450546e-01,
         6.68144822e-01,  4.97043848e-01, -7.59656951e-02,
         1.95062190e-01, -2.12494314e-01,  4.16159689e-01,
        -1.96716845e-01, -2.05686510e-01,  4.34216112e-01,
        -7.33251750e-01,  1.46761611e-01, -7.61618316e-01,
        -3.31215486e-02,  3.41963381e-01, -1.24965934e-02,
         5.84615588e-01,  6.62433207e-01,  1.41239120e-02,
        -1.53835103e-01, -8.26182425e-01,  1.01323664e-01,
         6.19170189e-01, -7.65864253e-01, -3.86599869e-01,
        -8.96305799e-01, -4.99741614e-01,  2.93598980e-01,
        -5.30274332e-01,  2.31173672e-02,  3.26975025e-02,
        -5.48232496e-01, -8.72103751e-01,  2.39183311e-03,
        -1.45001337e-03, -7.81975687e-01, -2.66325269e-02,
         5.80402851e-01, -4.22549754e-01, -2.00868189e-01,
         2.41725575e-02],
       [ 9.02686596e-01,  4.67904843e-03,  7.26467883e-03,
         9.13129568e-01, -2.51690388e-01, -1.68824464e-01,
        -1.73470646e-01, -1.87336635e-02, -9.88381207e-01,
         6.44549902e-04,  2.32505158e-01,  5.61614335e-01,
         3.52458544e-02, -2.65284814e-02,  1.84948936e-01,
        -4.40678746e-02,  8.65276396e-01, -2.87325215e-02,
        -1.92059800e-01, -1.42588377e-01,  1.29138991e-01,
        -4.43041325e-01, -7.88281485e-02,  6.99102879e-02,
         1.02942753e+00, -2.32277662e-01, -3.81650729e-03,
         2.57540345e-01, -6.54105484e-01,  5.28307617e-01,
         1.47107132e-02,  1.78249329e-02, -9.72654112e-03,
         6.04689240e-01,  2.96940655e-01,  1.43412054e-02,
        -4.74789143e-01,  3.34998280e-01, -2.78948486e-01,
         3.41206312e-01,  1.00894183e-01,  8.96908820e-01,
        -2.20633805e-01,  2.05551997e-01, -4.89900142e-01,
        -1.12486660e-01,  1.75841972e-02, -4.25155647e-02,
         8.58100727e-02, -3.17922235e-01, -1.40622966e-02,
        -2.95729190e-02,  3.00561965e-01, -5.65424040e-02,
         2.68156916e-01,  3.53625655e-01, -3.56187224e-01,
         1.56837571e-02],
       [-2.94873118e-01, -4.77717631e-02,  2.08142117e-01,
        -1.40252277e-01,  1.80441320e-01,  2.23837733e-01,
        -2.38921866e-01,  1.36300009e-02, -1.80152857e+00,
         2.38093123e-01,  7.30482936e-01,  3.97360206e-01,
        -3.65489721e-03,  2.79066950e-01, -3.34365249e-01,
        -1.55694199e+00, -1.59257054e-01, -5.20561635e-01,
         4.60094988e-01,  2.37322912e-01,  8.36041689e-01,
        -5.00486866e-02,  7.63818800e-01,  8.10283497e-02,
        -1.58350438e-01,  7.68178582e-01,  1.00839138e-01,
        -2.90190518e-01,  1.10235915e-01, -2.47858316e-01,
        -3.57256574e-03,  2.43236542e-01, -3.71779054e-02,
        -2.45301872e-01,  1.52307436e-01,  8.97385646e-04,
        -5.13563037e-01, -2.88837012e-02, -3.51027727e-01,
         1.06093913e-01, -2.43371904e-01, -3.39382142e-01,
        -5.57817370e-02,  3.25816453e-01,  2.36095384e-01,
        -1.72199175e-01, -1.04608582e-02,  1.70176364e-02,
         6.79441750e-01,  5.42092137e-02,  1.48954662e-03,
        -3.49862617e-03, -2.73833930e-01, -5.43147884e-03,
         2.27162734e-01, -7.89295435e-02,  4.13527340e-01,
         2.56306101e-02],
       [ 5.65936193e-02, -4.03288566e-02, -2.57081073e-02,
         3.44353355e-02,  8.92208666e-02, -4.28048745e-02,
         1.22000739e-01, -2.93561202e-02,  1.62026599e-01,
        -9.27651022e-03, -1.39925882e-01, -2.57220678e-02,
        -4.84847799e-02,  1.90349799e-02,  3.47727127e-02,
         3.40890139e-03,  2.34992113e-02,  1.23796284e-01,
        -6.62057698e-02,  4.38290536e-02, -1.39328137e-01,
         1.31429687e-01, -5.20587638e-02,  7.39375129e-02,
         5.18873036e-02, -9.92067382e-02,  5.69227636e-02,
         9.35113579e-02,  5.82770631e-02,  4.03678529e-02,
        -1.40193105e-02,  6.20155334e-02, -3.60583626e-02,
         9.77566689e-02,  7.98608758e-04,  1.38714146e-02,
        -1.63678005e-02, -1.26184430e-02,  1.00920483e-01,
         6.50636330e-02, -6.40449896e-02,  2.22812518e-02,
         2.64072325e-02, -6.20864369e-02,  1.76162235e-02,
        -8.41500908e-02,  4.25579306e-03, -4.09265272e-02,
         2.04071123e-02,  1.63004529e-02, -2.63573695e-02,
         7.90605694e-03,  7.15216547e-02, -5.58523461e-02,
        -8.35310493e-04, -8.02433863e-02, -7.08255842e-02,
        -2.35551689e-02],
       [ 3.31702381e-02,  1.50798308e-03, -8.68453458e-03,
        -3.39477137e-02, -2.14009166e-01, -1.22312852e-03,
         1.31388322e-01, -4.14917618e-02,  8.37462917e-02,
        -1.10896593e-02,  4.31050919e-02, -1.04139827e-01,
         1.40741654e-02, -7.80258700e-02,  1.85974643e-01,
         2.01374695e-01,  2.68820152e-02, -7.50122068e-04,
        -2.93849632e-02, -2.07329124e-01,  4.15634401e-02,
        -3.11300308e-01,  2.91859001e-01,  2.26602908e-02,
         3.69184539e-02,  1.05290674e-01, -2.04619160e-03,
         8.83754268e-02,  9.61078703e-02,  9.22447443e-02,
         2.00079381e-02, -1.13799021e-01,  3.69157977e-02,
        -1.12763315e-01,  1.69399008e-02,  4.33379672e-02,
        -3.62140574e-02, -2.89478293e-03,  1.46532175e-03,
        -2.80485272e-01,  2.99188405e-01,  3.21717262e-02,
         7.94361457e-02, -1.36926798e-02, -1.23990752e-01,
         7.17556179e-02, -3.38987298e-02,  3.59225310e-02,
        -5.10673225e-02,  1.06023483e-01, -4.98447148e-03,
        -1.46602867e-02,  9.75124314e-02,  3.19830654e-03,
        -6.78389296e-02,  1.65007055e-01, -4.42749448e-02,
         3.81713249e-02],
       [-5.85457198e-02, -2.67634895e-02,  7.97949731e-02,
         1.83350332e-02,  2.00142011e-01,  1.73536688e-01,
        -1.29435807e-01,  1.58154275e-02,  1.52534813e-01,
         1.80648774e-01,  9.72521976e-02,  2.32268989e-01,
        -4.10948880e-02,  1.20719366e-01, -3.82699259e-02,
        -1.80929512e-01, -2.11826041e-02, -3.80357578e-02,
         1.99087054e-01,  1.72958642e-01,  6.28942102e-02,
         2.44960234e-01,  1.29939571e-01,  1.97069291e-02,
        -1.45809185e-02,  8.94083008e-02, -1.21379130e-01,
        -1.58585310e-01, -6.76121339e-02, -1.54005617e-01,
        -2.16187127e-02, -2.10664585e-01,  2.45851465e-04,
         7.83182085e-02, -3.54542658e-02,  4.14141230e-02,
         1.21620387e-01, -2.83321403e-02,  9.66680795e-02,
         4.13923375e-02,  1.41087890e-01,  8.44228044e-02,
        -1.05319075e-01,  4.44360465e-01,  2.00659037e-01,
         6.42411187e-02,  4.65841144e-02,  3.39980237e-02,
         1.07665315e-01,  2.76942641e-01, -8.73498153e-04,
        -4.96901050e-02, -1.80277735e-01, -1.69003755e-02,
         8.87760669e-02, -1.17637776e-01,  8.59056190e-02,
        -1.42046530e-02],
       [-2.18903422e-01,  1.31546184e-02, -2.94312745e-01,
        -3.29532684e-03,  2.19948769e-01, -1.07766762e-01,
         6.77080080e-02, -1.62691362e-02,  6.71983957e-02,
         2.26950645e-01, -4.19665724e-02,  2.39382252e-01,
         4.58054878e-02,  2.88145483e-01,  8.05227533e-02,
        -9.03457627e-02, -1.37540594e-01,  1.95029363e-01,
         2.56773889e-01,  2.25219846e-01, -2.92961687e-01,
         2.97457755e-01, -6.77572414e-02,  1.39830127e-01,
        -1.28569007e-01, -9.86241549e-02,  1.53831378e-01,
        -9.63434055e-02,  1.59081519e-01, -1.97457850e-01,
        -2.20231768e-02,  2.50565469e-01, -3.21434289e-02,
         8.73586908e-02,  1.48834914e-01,  8.31089169e-03,
         8.81910920e-02, -3.03929210e-01,  1.54580235e-01,
         1.25093296e-01,  2.17141002e-01, -3.14493775e-01,
        -1.79210708e-01,  2.49065133e-03,  2.42340043e-02,
         1.80562511e-01, -4.34550643e-02,  3.75332125e-02,
        -9.47390720e-02,  9.09291953e-03,  6.10118499e-04,
        -1.95505861e-02, -1.45985126e-01, -5.66664413e-02,
         1.89437479e-01, -9.82021019e-02,  3.31396870e-02,
        -1.36942929e-03],
       [-6.29955605e-02, -4.55678813e-02, -8.81700143e-02,
         3.75990346e-02,  2.52271742e-01,  3.16391960e-02,
         2.29042415e-02, -4.46866639e-02,  1.95319012e-01,
         4.33323354e-01,  3.97597551e-01,  4.63752300e-01,
         3.63364704e-02,  4.22920585e-01,  1.08497299e-01,
         2.06425503e-01, -1.92740113e-02,  1.17337331e-01,
         4.60680544e-01,  1.98371932e-01,  1.06114365e-01,
         2.14151233e-01,  2.26025969e-01,  2.41411418e-01,
         1.73489437e-01,  1.61531359e-01,  1.07512236e-01,
        -7.41469786e-02,  1.68714911e-01, -1.04225680e-01,
         6.97600842e-03,  6.90195560e-02,  9.98735335e-03,
         3.37373838e-02, -3.20595801e-02, -6.77575823e-03,
        -4.44860244e-03, -1.67289734e-01,  1.74470514e-01,
         1.34386867e-01,  1.49852172e-01, -1.57058060e-01,
        -3.34338456e-01,  2.70754665e-01, -6.63017556e-02,
         5.93145639e-02, -1.80270504e-02,  1.86632015e-02,
         1.22933939e-01, -2.20720191e-02, -1.25442855e-02,
        -1.19689852e-03, -2.25417055e-02, -2.38514412e-02,
        -1.11726010e-02,  2.83714756e-02,  1.17302157e-01,
        -4.97311354e-02],
       [ 1.22187346e-01, -4.73555326e-02,  1.44666314e-01,
         7.88869917e-01,  2.89099868e-02,  2.50503808e-01,
        -3.32809031e-01,  4.25589345e-02, -3.22138369e-01,
         5.42377770e-01,  1.04143906e+00,  1.38323069e+00,
        -4.05110046e-03,  1.09565437e+00,  7.67922178e-02,
        -1.96185827e-01,  3.59820664e-01, -1.11176215e-01,
         6.08849406e-01,  8.03804249e-02,  4.27013010e-01,
         9.77799445e-02,  4.78274673e-01, -2.58996058e-02,
         8.19498181e-01,  3.44712228e-01, -9.03950781e-02,
        -1.47793889e-01, -9.20929462e-02, -1.05191814e-03,
        -2.95013320e-02,  5.52281663e-02, -2.62810122e-02,
         2.09412813e-01,  1.79023474e-01, -3.45911868e-02,
        -3.48424166e-02, -7.46299326e-02, -1.61657244e-01,
         3.44189942e-01,  1.33675873e-01,  3.02267432e-01,
        -3.81553650e-01,  3.95392001e-01,  1.18791997e-01,
         2.97049463e-01,  2.74866298e-02, -4.78012674e-02,
         3.29465091e-01, -3.34585816e-01, -7.26018101e-03,
         1.60539858e-02, -1.78123623e-01, -2.10288242e-02,
         4.69591282e-02,  1.08090870e-01,  6.19969517e-02,
        -3.98072116e-02],
       [ 2.44412109e-01, -1.27150044e-02,  2.09045768e-01,
         3.68985146e-01, -9.03954059e-02,  2.46106341e-01,
        -2.54598826e-01, -4.28378694e-02,  6.92317858e-02,
         1.51220113e-01,  5.54452658e-01,  3.92995179e-01,
         3.58347036e-02,  1.68774664e-01,  8.20101202e-02,
         1.82366550e-01,  2.32118875e-01,  8.66629854e-02,
         1.16570316e-01, -7.23248050e-02,  2.18792841e-01,
        -1.12269558e-01,  2.42170170e-01,  9.97909456e-02,
         3.57480824e-01,  1.91053048e-01, -5.66768460e-02,
         2.37673432e-01,  6.47388846e-02,  2.42265016e-01,
         1.13623217e-03,  7.95304924e-02, -3.82650420e-02,
         3.63830142e-02, -9.50737298e-02, -2.10221242e-02,
         3.43409106e-02,  1.30781949e-01,  1.18237294e-01,
        -2.60922939e-01,  4.49760519e-02,  1.79282665e-01,
        -1.79921910e-01,  3.23435307e-01, -4.93287116e-01,
        -2.88165770e-02,  2.07078457e-03, -2.80385148e-02,
         1.46227553e-01,  1.45033747e-01, -3.67232449e-02,
         4.48367484e-02,  2.50021189e-01, -1.40536102e-02,
        -1.17202058e-01,  1.42817954e-02,  1.89568922e-01,
        -1.36271715e-02],
       [-1.03302877e-02, -9.55084991e-03, -6.06673956e-02,
         1.52362868e-01,  1.76404580e-01,  1.78825930e-02,
         1.65803820e-01,  3.28200683e-02,  1.16394177e-01,
         3.65752250e-01,  3.48634839e-01,  4.06234950e-01,
         4.45440933e-02,  4.63862151e-01, -1.07413195e-01,
         4.08612899e-02,  1.57977063e-02,  4.92174439e-02,
         4.62850899e-01,  2.36788884e-01,  5.62978350e-02,
         1.88045785e-01,  1.73556730e-01,  1.01525664e-01,
         2.41916522e-01, -4.87323571e-03,  1.62559021e-02,
        -6.54719174e-02,  3.30906920e-02, -1.05001628e-01,
         4.28935997e-02,  5.53472862e-02, -1.42595544e-02,
        -2.06693299e-02, -8.48457068e-02,  4.07774560e-02,
         6.27504736e-02,  6.41589984e-02,  1.26749977e-01,
         2.50502111e-04, -9.06096622e-02,  1.47275463e-01,
        -8.17613117e-03,  8.96268338e-02,  1.42001212e-01,
         1.05071515e-02,  2.24801544e-02,  2.45789997e-02,
         6.11558296e-02, -1.09903507e-01, -2.40975972e-02,
         1.29663227e-02,  1.26716383e-02, -1.21549312e-02,
        -4.52467427e-02,  8.01625401e-02,  1.94991410e-01,
         2.15024687e-02],
       [ 2.87093759e-01, -7.86985643e-03,  1.83460772e-01,
         1.95958182e-01, -8.58474225e-02,  1.02665834e-01,
         1.64508671e-01,  1.59561764e-02, -1.18016161e-01,
        -4.62545156e-02,  7.11385548e-01,  2.13477075e-01,
        -3.44818607e-02, -2.44343793e-03,  2.37341002e-01,
        -1.74835920e-01,  2.21656203e-01, -2.93139905e-01,
         4.01859060e-02, -2.75541041e-02, -5.46662435e-02,
        -9.95348170e-02,  2.41445564e-02, -8.56975242e-02,
         3.05717349e-01,  3.26892704e-01,  4.41048518e-02,
         1.98672041e-01, -2.20796987e-01,  2.69780010e-01,
        -2.08384525e-02,  4.23998907e-02, -6.44833734e-03,
         2.77679022e-02,  2.46197283e-02, -3.56833753e-03,
        -3.25778872e-01,  1.77796766e-01, -1.69770390e-01,
         4.84883562e-02,  1.20415054e-01,  4.33745682e-01,
        -1.82326898e-01,  4.15552199e-01, -1.67587221e-01,
         5.39985374e-02, -4.32656817e-02, -4.15309072e-02,
         1.97339043e-01,  2.38068700e-01, -4.91645932e-03,
         1.52226854e-02,  6.55092373e-02, -9.85362194e-03,
         1.43931434e-01, -1.55341178e-01,  1.87913030e-01,
        -3.99396904e-02],
       [ 3.73188630e-02,  3.56038176e-02,  4.36713517e-01,
         6.92826211e-02,  8.77453610e-02,  2.76872486e-01,
         7.32779652e-02, -2.47213319e-02, -1.89476758e-01,
         6.81807324e-02,  6.34617090e-01,  3.90418619e-01,
         3.92424837e-02,  2.54969835e-01,  2.17325971e-01,
        -6.52039468e-01,  6.13804571e-02, -7.68216848e-02,
         1.86831634e-02, -8.40014741e-02,  1.88704923e-01,
        -4.02670875e-02,  4.41592008e-01, -3.40305060e-01,
         1.17805712e-01,  5.02776742e-01, -1.17382228e-01,
        -1.42458364e-01, -7.10581169e-02,  4.19671871e-02,
         4.01628315e-02, -2.10838661e-01, -3.89633561e-03,
        -8.23337317e-01, -3.34533006e-01, -3.56047116e-02,
        -7.40544572e-02, -8.44407678e-02, -1.12673655e-01,
        -5.24989784e-01,  5.88833153e-01,  1.32734492e-01,
         1.27964586e-01,  2.52633005e-01, -1.42194808e-01,
         3.03476602e-01, -2.08594427e-02,  1.33248500e-03,
        -1.26195893e-01,  2.00506523e-01, -3.12627107e-02,
         2.08924320e-02, -8.63368064e-02,  2.95206066e-03,
        -5.67594409e-01,  1.03910714e-01,  4.50233430e-01,
        -4.75834534e-02],
       [ 3.55394892e-02,  5.53963194e-03,  4.11147058e-01,
        -8.69087577e-02, -4.00315493e-01,  1.74869761e-01,
        -3.42744216e-02,  3.68686505e-02, -6.30164146e-01,
        -3.81619990e-01,  3.93249631e-01, -5.65725602e-02,
        -2.60797981e-03, -1.79956123e-01,  2.07430258e-01,
        -7.54516304e-01,  7.64233321e-02, -5.05381703e-01,
        -3.85246605e-01, -4.39453930e-01,  3.91962100e-03,
        -3.98598999e-01,  2.65315980e-01, -6.14953220e-01,
         1.34899886e-02,  3.33231777e-01, -4.52993512e-01,
         8.34432989e-02, -5.82729280e-01,  7.55180717e-02,
         5.18590026e-03, -4.76364315e-01, -2.99581476e-02,
        -8.22829306e-01, -4.63562071e-01, -3.45447175e-02,
        -6.12855673e-01,  4.67617400e-02, -6.08156919e-01,
        -4.92809355e-01,  3.87017339e-01,  1.27935633e-01,
         2.87251890e-01,  1.97976485e-01, -3.63937736e-01,
         2.60360867e-01,  3.59347388e-02,  3.47164050e-02,
        -1.35594308e-02,  3.58543754e-01,  2.93079368e-03,
        -3.85187194e-02, -2.50482708e-02, -5.05540408e-02,
        -6.27865672e-01,  7.14911297e-02,  2.98545569e-01,
         2.05442980e-02],
       [ 2.88490094e-02,  3.43433097e-02,  8.31108019e-02,
         3.57832015e-01,  2.99983144e-01,  6.94989711e-02,
         2.60562509e-01, -2.46670619e-02, -4.25647805e-03,
         3.54019314e-01,  1.89380929e-01,  6.56706810e-01,
        -1.56613514e-02,  5.04896760e-01,  1.24670237e-01,
        -3.67497832e-01,  7.13828281e-02,  1.91848099e-01,
         3.64040524e-01,  2.88033634e-01,  9.55339242e-03,
         1.89434096e-01,  2.86625270e-02,  3.15722138e-01,
         2.23469988e-01, -5.71708940e-02,  2.18089923e-01,
        -4.42575812e-02, -1.10286232e-02,  1.62476078e-01,
        -7.94214290e-03,  2.50305116e-01, -1.13624465e-02,
         3.71229053e-01,  2.78889477e-01, -3.10907923e-02,
         9.50778946e-02,  1.91465363e-01,  1.49412870e-01,
         2.54832476e-01, -2.16902301e-01,  1.04216382e-01,
        -2.92089969e-01,  1.77007735e-01, -1.76881198e-02,
        -8.17364082e-02,  9.84016992e-03,  1.80855747e-02,
        -9.93863463e-01, -1.61457375e-01,  9.91147757e-03,
        -1.56193804e-02,  9.95110869e-02,  1.17436452e-02,
         2.74084359e-01,  1.43094108e-01, -6.51581138e-02,
         3.96466292e-02],
       [-1.84935983e-02,  2.34797467e-02, -4.47497368e-02,
         7.63636976e-02,  1.21551543e-01, -6.66454434e-02,
        -2.42128372e-01,  1.62270050e-02,  6.89568520e-02,
         2.96229459e-02, -1.10442527e-01,  1.26752228e-01,
        -4.53448184e-02,  5.69341369e-02,  1.93357673e-02,
        -7.46185482e-02,  2.82671433e-02,  9.12397131e-02,
         2.61750799e-02,  7.77896866e-02, -1.56017235e-02,
         9.30547640e-02,  1.31383603e-02,  3.32919396e-02,
         3.43988165e-02,  2.63888035e-02, -3.92475016e-02,
         1.06364051e-02,  1.04048900e-01, -5.08954301e-02,
        -1.42059904e-02, -3.78613397e-02,  1.84576120e-02,
        -3.80774811e-02, -8.56725350e-02,  5.69005217e-03,
         2.43256256e-01, -1.23363808e-02,  1.01505801e-01,
        -7.89758265e-02,  9.97635871e-02, -1.12353470e-02,
        -8.00808053e-03, -1.04266256e-01,  2.53384769e-01,
        -1.85905322e-02, -3.95266525e-02, -1.49155697e-02,
         1.12349847e-02, -4.92456630e-02, -3.12026236e-02,
        -4.12512794e-02,  3.46256271e-02, -5.73645718e-02,
        -8.64170790e-02,  1.45974960e-02, -1.30936086e-01,
        -6.04608841e-02],
       [-1.24104768e-01, -8.44915025e-03, -1.21131977e-02,
        -4.02538739e-02,  1.82965994e-02,  6.81285337e-02,
        -9.56464037e-02, -5.86115755e-02, -1.27078414e-01,
        -5.86242899e-02, -3.23128290e-02, -4.51595038e-02,
        -3.42293978e-02, -4.35677804e-02, -1.20121628e-01,
        -2.73593843e-01, -1.30619593e-02, -1.07982814e-01,
        -2.62279045e-02, -9.65047162e-04,  1.28678992e-01,
        -6.48213970e-03, -4.64477278e-02, -3.37264538e-02,
        -4.91051599e-02,  1.37908697e-01, -1.89325716e-02,
         3.48581485e-02, -1.30994797e-01,  6.83494890e-03,
        -2.79091932e-02, -1.68568239e-01,  3.10285036e-02,
        -1.31536320e-01,  1.42185297e-02,  5.32029895e-04,
         1.63313165e-01, -1.51099548e-01, -6.03662729e-02,
        -1.33673489e-01, -7.45985880e-02, -4.91368324e-02,
         1.31287381e-01,  7.41158566e-03,  2.84386128e-01,
         4.18164805e-02, -6.65455684e-03, -2.84399688e-02,
